"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2000",0.7460824,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2005",0.6911921,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2008",0.6902357,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2009",0.7358844,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2010",0.7797844,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2011",0.7440488,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2012",0.7194145,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2013",0.7188712,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2014",0.7170264,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2015",0.7682429,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2016",0.755106,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2017",0.7273703,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2018",0.6545624,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2012",1.661568,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2013",1.644516,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2014",1.614541,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2015",1.634081,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2016",1.631474,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2017",1.560812,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2018",1.551971,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2005",1.0897,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.128475,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.226435,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.208465,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2011",1.214926,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2012",1.23873,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2013",1.276725,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2014",1.267146,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2015",1.221587,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2016",1.231372,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2017",1.253102,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2018",1.268133,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2000",1.485331,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2005",1.338613,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2008",1.524971,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2009",1.480583,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2010",1.578337,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2011",1.426457,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2012",1.326726,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2013",1.281192,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2014",1.238263,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2015",1.19926,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2016",1.249911,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2017",1.248397,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2018",1.217783,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","1995",0.5865229,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2000",0.6315706,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2005",0.7647003,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2008",0.8404694,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2009",0.9356198,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2010",0.8853807,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2011",1.077835,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2012",0.9713772,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2013",0.8519494,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2014",0.7778439,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2015",0.7511527,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2016",0.6845585,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2017",0.681298,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2018",0.9095964,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","1995",1.593177,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2000",1.482842,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2005",1.603695,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2008",1.515695,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2009",1.701416,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2010",1.68758,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2011",1.695767,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2012",1.468818,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2013",1.540204,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2014",1.56226,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2016",1.622559,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2017",1.404021,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2018",1.407623,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","1995",1.836061,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2000",1.600166,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2005",1.588786,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2008",1.537551,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2009",1.727368,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2010",1.757051,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2011",1.775771,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2012",1.695554,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2013",1.659276,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2014",1.629648,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2015",1.592316,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2016",1.537382,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2017",1.435572,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2018",1.396231,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2005",1.072538,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2008",1.121222,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2009",1.210475,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2010",1.188449,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2011",1.156935,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2012",1.131791,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2013",1.138958,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2014",1.140018,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2015",1.137493,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2016",1.114654,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2017",1.119547,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2018",1.124924,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2005",0.8814559,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2008",0.9259072,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2010",1.021222,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2011",1.031522,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2012",1.030683,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2013",1.025923,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2014",1.033898,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2015",1.018219,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2016",1.014411,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2017",1.010298,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2018",1.035235,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","1995",0.7780028,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2000",0.8466644,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2005",0.8491332,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2008",0.8524974,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2009",0.9360797,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2010",0.8154577,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2011",0.9366404,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2012",0.67158,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2013",0.7795866,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2014",0.6520242,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2015",0.5460985,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2016",0.6611874,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2017",0.7043029,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2018",0.7234649,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2000",0.9345645,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2005",1.07951,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.074905,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.100927,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.028285,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2011",0.973387,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2012",1.106254,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2013",1.080411,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2014",1.101267,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2015",1.1058,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2016",1.110522,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2017",1.138657,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2018",1.043109,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","1995",0.859571,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2000",1.096933,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2005",0.897046,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.105962,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.266234,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.166036,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2011",1.103075,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2012",1.148231,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2013",0.9301711,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2014",0.8198135,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2015",0.6781964,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2016",0.6650653,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2017",0.6086942,
"IRL","EDUPUBEXP","TRY","PC_GDP","A","2018",0.5951987,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","1995",0.5913727,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2000",0.6335859,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2005",0.6075383,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2008",0.641295,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2009",0.6445709,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2010",0.6306764,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2011",0.6193513,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2012",0.6018897,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2013",0.6276676,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2014",0.6072653,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2015",0.5687661,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2016",0.5426367,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2017",0.5551374,
"ITA","EDUPUBEXP","TRY","PC_GDP","A","2018",0.5585754,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2005",0.4611351,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2010",0.5104886,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2011",0.4617247,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2012",0.4830983,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2013",0.5247339,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2014",0.501087,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2015",0.4586804,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2016",0.4232487,
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2017",0.4324654,
